frame,true_x,true_y,base_id,base_x,base_y,pupil_pos_x,pupil_pos_y,pupil_rel_pos_x,pupil_rel_pos_y,eye_left_pos_x,eye_left_pos_y,eye_right_pos_x,eye_right_pos_y
234,872,803,37,905,724,-0.069718,-0.069881,0.030301,0.09621,-0.331257,-0.028566,0.185622,-0.026456
235,855,803,37,905,724,-0.043377,-0.046011,0.187296,0.288806,-0.316144,0.0015,0.20229,-0.01429
236,844,803,37,905,724,-0.012862,-0.02663,0.365041,0.443972,-0.313175,0.000975,0.234282,-0.003848
237,834,844,69,905,905,-0.003803,-0.033995,0.407649,0.384493,-0.308337,0.019512,0.250512,-0.001961
238,782,889,68,724,905,-0.054199,-0.020938,0.098666,0.47981,-0.325517,0.036977,0.156991,0.019517
239,744,972,68,724,905,-0.053923,-0.018825,0.10112,0.487083,-0.32036,0.041362,0.152012,0.022367
240,1044,1423,166,1086,1448,-0.046797,-0.019069,0.145431,0.477894,-0.321632,0.029551,0.16217,0.023489
241,796,1310,132,724,1267,-0.041238,-0.025678,0.178196,0.421638,-0.318023,0.028398,0.173493,0.016748
242,1051,1461,166,1086,1448,-0.055846,-0.032142,0.089373,0.371711,-0.330534,0.014444,0.159627,0.001888
243,975,1568,165,905,1448,-0.054556,-0.041589,0.096455,0.305466,-0.329855,0.000763,0.167794,-0.010009
244,1106,1582,166,1086,1448,-0.063643,-0.037841,0.042088,0.34783,-0.335065,0.005457,0.155663,-0.006641
245,1017,1630,166,1086,1448,-0.060947,-0.038294,0.062103,0.359512,-0.332708,0.007022,0.1496,-0.005692
